uvrstitev,avtor,naslov,mesec_izdaje,leto_izdaje,format
1,Scott Pape,The Barefoot Investor,Jul,2017,Paperback
2,Mark Manson,The Subtle Art of Not Giving a F*ck,Sep,2016,Hardback
4,Rupi Kaur,Milk and Honey,Sep,2017,Paperback
5,Jamie Oliver,5 Ingredients - Quick &amp; Easy Food,Sep,2017,Hardback
6,Andre Aciman,Call Me By Your Name,Sep,2017,Paperback
8,Yuval Noah Harari,Sapiens,Sep,2016,Paperback
9,R. J. Palacio,Wonder,Mar,2013,Paperback
10,Elena Favilli,Good Night Stories for Rebel Girls,Mar,2017,Hardback
11,Margaret Atwood,The Handmaid&#039;s Tale,Jun,2011,Paperback
12,Paul Kalanithi,When Breath Becomes Air,Jan,2017,Paperback
13,Dr. Patrizia Collard,The Little Book of Mindfulness,May,2014,Paperback
14,Rupi Kaur,The Sun and Her Flowers,Oct,2017,Paperback
15,Carol McCloud,Have You Filled A Bucket Today?,Oct,2015,Paperback
16,Hiro Arikawa,The Travelling Cat Chronicles,Nov,2017,Paperback
17,Annette Collinge,Embroidered Treasures: Flowers,Mar,2018,Hardback
18,Yuval Noah Harari,Homo Deus,Jun,2017,Paperback
19,Mark Manson,The Subtle Art of Not Giving A F*ck,Oct,2016,Paperback
20,Angie Thomas,The Hate U Give,Jun,2017,Paperback
21,Daniel Kahneman,"Thinking, Fast and Slow",Oct,2012,Paperback
22,Kate Pankhurst,Fantastically Great Women Who Changed The World,Sep,2016,Paperback
23,Ernest Cline,Ready Player One,Apr,2012,Paperback
24,Adam Kay,This is Going to Hurt,Sep,2017,Hardback
25,Gareth Moore,Brain Games For Clever Kids,Oct,2014,Paperback
26,Meik Wiking,The Little Book of Hygge,Dec,2016,Hardback
28,Ray Dalio,Principles,Sep,2017,Hardback
29,Eckhart Tolle,The Power of Now,Feb,2001,Paperback
31,Naomi Alderman,The Power,Oct,2017,Paperback
32,Bessel A. van der Kolk,The Body Keeps the Score,Sep,2015,Paperback
33,George Orwell,Nineteen Eighty-four,Oct,2008,Paperback
34,R. J. Palacio,Auggie &amp; Me: Three Wonder Stories,Aug,2015,Paperback
35,Matthew Walker,Why We Sleep,Jan,2018,Paperback
36,Antoine de Saint-Exupery,The Little Prince,Jan,1998,Paperback
37,George Orwell,Animal Farm,Oct,2008,Paperback
38,Simon Sinek,Start With Why,Oct,2011,Paperback
39,Dawn Huebner,What to Do When You Worry Too Much,Sep,2005,Paperback
40,Ashlee Vance,Elon Musk,Mar,2016,Paperback
41,Michael Mosley,The Clever Guts Diet,May,2017,Paperback
42,Emily Martin,The Wonderful Things You Will Be,Sep,2015,Hardback
43,George Saunders,Lincoln in the Bardo,Nov,2017,Paperback
45,Angela Duckworth,Grit,May,2017,Paperback
46,Brene Brown,Braving the Wilderness,Sep,2017,Paperback
47,Viktor E. Frankl,Man&#039;s Search For Meaning,Feb,2008,Paperback
49,Roald Dahl,Roald Dahl&#039;s Marvellous Joke Book,Aug,2012,Paperback
50,Viktor E. Frankl,Man&#039;s Search for Meaning,Jul,2017,Paperback
51,Daniel J Siegel,The Whole-Brain Child,Sep,2012,Paperback
52,Gail Honeyman,Eleanor Oliphant is Completely Fine,May,2017,Hardback
53,Amor Towles,A Gentleman in Moscow,Nov,2017,Paperback
54,Giles Andreae,Giraffes Can&#039;t Dance,May,2014,Paperback
55,Sarah Knight,The Life-Changing Magic of Not Giving a F**k,Dec,2015,Hardback
56,Fredrik Backman,A Man Called Ove,Mar,2016,Paperback
57,Min Jin Lee,Pachinko,Aug,2017,Paperback
59,Anthony William,Medical Medium,Nov,2015,Paperback
60,Michael Mosley,The Fast Diet (The Original 5:2 Diet: Revised and Updated),Dec,2014,Paperback
61,Maya Angelou,I Know Why the Caged Bird Sings,Apr,2009,Paperback
62,Liz Braswell,Disney A Whole New World,Apr,2016,Paperback
63,Robert T. Kiyosaki,Rich Dad Poor Dad,Apr,2017,Paperback
64,J. K. Rowling,Harry Potter and the Philosopher&#039;s Stone,Oct,2015,Hardback
66,Hanya Yanagihara,A Little Life,Mar,2016,Paperback
67,Wizards RPG Team,Xanathar&#039;s Guide to Everything,Nov,2017,Hardback
68,Anthony William,Medical Medium Thyroid Healing,Nov,2017,Hardback
69,Andy Griffiths,The 13-Storey Treehouse,Mar,2015,Paperback
70,Wizards of the Coast,Dungeons &amp; Dragons Player&#039;s Handbook (Dungeons &amp; Dragons Core Rulebooks),Aug,2014,Hardback
71,Drew Daywalt,The Day the Crayons Quit,Jul,2016,Paperback
72,Don Miguel Ruiz,The Four Agreements,Nov,1997,Paperback
73,Brian K. Vaughan,Saga Volume 8,Jan,2018,Paperback
74,Cait Flanders,The Year of Less,Jan,2018,Hardback
75,Nigella Lawson,At My Table,Sep,2017,Hardback
76,Mark Haddon,The Curious Incident of the Dog in the Night-time,Sep,2014,Paperback
77,Caroline Roberts,The Cosy Teashop in the Castle,Feb,2016,Paperback
78,Hector Garcia,Ikigai,Sep,2017,Hardback
79,Jen Sincero,You Are a Badass,Oct,2016,Paperback
80,Nicholas Sparks,Two by Two,Jun,2017,Paperback
81,Harper Lee,To Kill A Mockingbird,Jun,2015,Paperback
82,Andre Aciman,Call Me by Your Name,May,2008,Paperback
83,Brene Brown,Daring Greatly,Dec,2015,Paperback
84,R. J. Palacio,We&#039;re All Wonders,Mar,2017,Paperback
85,Anthony Doerr,All the Light We Cannot See,Jul,2015,Paperback
86,Carol Dweck,Mindset - Updated Edition,Apr,2017,Paperback
87,Holly Black,The Cruel Prince (The Folk of the Air),Jan,2018,Hardback
88,Brene Brown,The Gifts of Imperfection,Nov,2010,Paperback
89,David Walliams,Gangsta Granny,Feb,2013,Paperback
90,Sarah Knight,Get Your Sh*t Together,Dec,2016,Hardback
91,Anthony William,Medical Medium Life-Changing Foods,Dec,2016,Hardback
92,Oliver Jeffers,Here We Are,Nov,2017,Hardback
93,Stephen Hawking,A Brief History Of Time,Feb,2015,Paperback
94,Timothy Ferriss,The 4-Hour Work Week,Jun,2013,Paperback
95,Benjamin Graham,The Intelligent Investor,Oct,2003,Paperback
96,Jon Klassen,I Want My Hat Back,Oct,2012,Paperback
97,Sara Lewis,Hamlyn All Colour Cookery: 200 Family Slow Cooker Recipes,Dec,2016,Paperback
98,Neil Degrasse Tyson,Astrophysics for People in a Hurry,Jun,2017,Hardback
99,George Orwell,Politics and the English Language,Apr,2013,Paperback
100,Liane Moriarty,Big Little Lies,May,2015,Paperback
101,Jojo Moyes,Still Me,Jan,2018,Paperback
102,Paulo Coelho,The Alchemist,Apr,2014,Paperback
103,Julia Donaldson,The Snail and the Whale,Jun,2006,Paperback
104,Tim Marshall,Prisoners of Geography,Jun,2016,Paperback
105,Stephen R. Covey,7 Habits Of Highly Effective People,Sep,2012,Paperback
106,Rob Lloyd Jones,Look Inside Things That Go,Nov,2013,Hardback
107,Liane Moriarty,The Husband&#039;s Secret,Nov,2017,Paperback
108,Mark Pett,The Girl Who Never Made Mistakes,Nov,2011,Hardback
109,Dav Pilkey,The Adventures of Dog Man 4: Dog Man and Cat Kid,Dec,2017,Hardback
110,John Wyndham,The Midwich Cuckoos,Aug,2008,Paperback
111,David Lagercrantz,The Girl in the Spider&#039;s Web,Apr,2016,Paperback
112,Phil Knight,Shoe Dog,Apr,2016,Paperback
113,Yeonmi Park,In Order To Live,Jul,2016,Paperback
114,Aldous Huxley,Brave New World,Sep,2004,Paperback
115,Agatha Christie,Murder on the Orient Express,Jan,2015,Paperback
116,J. K. Rowling,Harry Potter and the Prisoner of Azkaban,Nov,2017,Hardback
117,Jeff Kinney,Diary of a Wimpy Kid: The Getaway (book 12),Nov,2017,Hardback
118,Susan Cain,Quiet,Mar,2013,Paperback
119,Rhonda Byrne,The Secret,Dec,2006,Hardback
120,Andre Aciman,Call Me By Your Name,Apr,2009,Paperback
121,Sarah Knight,You Do You,Nov,2017,Hardback
122,Gabrielle Bernstein,The Universe Has Your Back,Oct,2016,Paperback
123,Dan Brown,Origin,Sep,2017,Hardback
124,Michael A. Singer,The Untethered Soul,Nov,2007,Paperback
125,Andy Griffiths,The 91-Storey Treehouse,Aug,2017,Paperback
126,Liz Braswell,Disney Once Upon a Dream,Aug,2016,Paperback
127,Jo Witek,In My Heart: A Book of Feelings,Oct,2014,Hardback
128,Jeanne Willis,Wild Child,Jan,2015,Paperback
129,Katherine Arden,The Bear and The Nightingale,Oct,2017,Paperback
130,Trevor Noah,Born A Crime,Sep,2017,Paperback
131,Atul Gawande,Being Mortal,Jul,2015,Paperback
132,Allie Esiri,A Poem for Every Night of the Year,Sep,2016,Hardback
134,Meera Sodha,Fresh India,Jul,2016,Hardback
135,Lonely Planet,Lonely Planet Sri Lanka,Jan,2018,Paperback
136,Charles Duhigg,The Power of Habit,Dec,2013,Paperback
138,Gail Honeyman,Eleanor Oliphant is Completely Fine,Apr,2018,Paperback
139,Michael Morpurgo,War Horse,Jul,2014,Paperback
140,Julia Donaldson,Room on the Broom,Aug,2003,Paperback
141,Karen McManus,One Of Us Is Lying,Jun,2017,Paperback
142,Sun Tzu,The Art of War,Oct,2011,Paperback
143,Ruby Tandoh,Eat Up,Feb,2018,Hardback
144,Ashley Spires,The Most Magnificent Thing,Oct,2017,Hardback
145,Reni Eddo-Lodge,Why I&#039;m No Longer Talking to White People About Race,Nov,2017,Hardback
147,Marie Kondo,The Life-Changing Magic of Tidying,May,2015,Paperback
148,Chimamanda Ngozi Adichie,We Should All Be Feminists,Mar,2015,Paperback
149,Michael Mosley,The 8-Week Blood Sugar Diet,Jan,2016,Paperback
151,Michael Greger,How Not To Die,Dec,2017,Paperback
152,Lang Leav,Sea of Strangers,Feb,2018,Paperback
153,Blake Crouch,Dark Matter,Aug,2017,Paperback
154,Ryan Holiday,The Daily Stoic,Oct,2016,Paperback
155,Courtney Peppernell,Pillow Thoughts,Oct,2017,Paperback
156,Oprah Winfrey,What I Know for Sure,Nov,2015,Hardback
158,Jess Halloran,Unbreakable,Feb,2018,Paperback
159,B. J. Novak,The Book With No Pictures,May,2016,Paperback
160,Amanda Lovelace,the princess saves herself in this one,Mar,2017,Paperback
161,Andy Griffiths,The 26-Storey Treehouse,May,2015,Paperback
162,Andy Griffiths,The 52-Storey Treehouse,Oct,2016,Paperback
163,Benjamin Alire Saenz,Aristotle and Dante Discover the Secrets of the Universe,Mar,2015,Paperback
164,British Library,Harry Potter - A History of Magic,Oct,2017,Hardback
165,Colson Whitehead,The Underground Railroad,Jun,2017,Paperback
166,Marcus Pfister,The Rainbow Fish,Jul,2012,Paperback
167,Becky Albertalli,Simon vs. the Homo Sapiens Agenda,Apr,2015,Paperback
168,Richard H. Thaler,Nudge,Mar,2009,Paperback
169,Peter H. Reynolds,The Dot,Oct,2004,Paperback
170,Gary Chapman,Five Love Languages Revised Edition,Feb,2015,Paperback
171,Arthur Edward Waite,The Original Rider Waite Tarot Deck,Jun,1999,Paperback
172,Jeffrey E. Young,Reinventing Your Life,Jul,2011,Paperback
174,Michael Dante DiMartino,"Legend Of Korra, The: Turf Wars Part Two",Jan,2018,Paperback
176,William Shakespeare,Macbeth,Jan,2014,Paperback
179,Nicola Yoon,"Everything, Everything",Jun,2016,Paperback
180,Kate Quinn,The Alice Network,Jun,2017,Paperback
182,Gordon Ramsay,Gordon Ramsay Ultimate Fit Food,Jan,2018,Hardback
183,R. J. Palacio,Wonder,Aug,2014,Paperback
184,Valter Longo,The Longevity Diet,Jan,2018,Hardback
185,Art Spiegelman,The Complete MAUS,Oct,2003,Paperback
186,Kobi Yamada,What Do You Do with an Idea?,Feb,2014,Hardback
187,Catherine Gray,The Unexpected Joy of Being Sober,Dec,2017,Paperback
188,Daniel J. Siegel,The Yes Brain Child,Jan,2018,Paperback
189,Mary Beard,Women &amp; Power,Nov,2017,Hardback
191,J. K. Rowling,Harry Potter and the Philosopher&#039;s Stone,Oct,2014,Paperback
192,Patrice Karst,The Invisible String,May,2001,Hardback
193,Clarissa Pinkola Estes,Women Who Run with Wolves,Jan,1997,Paperback
194,Simon Sebag Montefiore,One Night in Winter,Mar,2014,Paperback
195,Kobi Yamada,What Do You Do with a Problem?,Jun,2016,Hardback
196,Isabel Sanchez Vegara,Coco Chanel,Feb,2016,Hardback
197,Joseph Campbell,The Hero with a Thousand Faces,Jun,2015,Hardback
198,Stephen Fry,Mythos,Oct,2017,Hardback
199,Chris Voss,Never Split the Difference,Mar,2017,Paperback
200,Shoukei Matsumoto,A Monk&#039;s Guide to a Clean House and Mind,Jan,2018,Paperback
201,E.L. James,Darker,Nov,2017,Paperback
202,Matt Haig,How to Stop Time,Jan,2018,Paperback
203,Niccolo Machiavelli,The Prince,Sep,1992,Paperback
204,Mem Fox,Whoever You Are,Dec,2007,Paperback
206,Lonely Planet,Lonely Planet Japan,Aug,2017,Paperback
207,Timothy Ferris,Tribe of Mentors,Nov,2017,Paperback
208,V. E. Schwab,A Darker Shade of Magic,Feb,2015,Paperback
209,Julia Donaldson,Stick Man,Nov,2016,Paperback
211,Andy Griffiths,The 39-Storey Treehouse,Jul,2015,Paperback
212,J. K. Rowling,Harry Potter and the Chamber of Secrets,Oct,2016,Hardback
213,Robert Munsch,Love You Forever,Sep,1995,Paperback
214,John Green,Turtles All the Way Down,Oct,2017,Hardback
215,Vladimir Nabokov,Lolita,Jul,2011,Paperback
216,Julia Donaldson,The Gruffalo,Mar,2006,Paperback
217,Dale Carnegie,How to Win Friends and Influence People,Jun,2011,Paperback
218,Steven Pressfield,The War of Art,Nov,2012,Paperback
219,Gabrielle Bernstein,Judgement Detox,Jan,2018,Paperback
221,Andy Griffiths,The 78-Storey Treehouse,Jan,2017,Paperback
222,James Kerr,Legacy,Dec,2013,Paperback
223,Andy Griffiths,The 65-Storey Treehouse,Jun,2016,Paperback
224,Peter Frankopan,The Silk Roads,Jun,2016,Paperback
225,Carole Matthews,Paper Hearts and Summer Kisses,Apr,2017,Paperback
227,Kazuo Ishiguro,Never Let Me Go,Sep,2016,Paperback
228,Robert Macfarlane,The Lost Words,Oct,2017,Hardback
229,Julia Donaldson,What the Ladybird Heard,Mar,2010,Paperback
230,Norman Doidge,The Brain&#039;s Way of Healing,Jan,2016,Paperback
231,Raymond Carver,What We Talk About When We Talk About Love,Feb,2010,Paperback
232,E White,Charlotte&#039;s Web,Apr,2012,Paperback
233,Joanna Cole,I&#039;m a Big Sister,Apr,2010,Hardback
234,Judith Kerr,The Tiger Who Came to Tea,Feb,2006,Paperback
235,Russ Harris,The Happiness Trap,Jun,2008,Paperback
236,Andrea Beaty,"Rosie Revere, Engineer",Sep,2013,Hardback
237,J. K. Rowling,Harry Potter Box Set: The Complete Collection Children&#039;s Paperback,Oct,2014,Paperback
238,Joann Deak,"Your Fantastic Elastic Brain Stretch It, Shape It",Dec,2010,Hardback
239,Sheryl Sandberg,Lean In,Aug,2015,Paperback
240,J. D. Salinger,The Catcher in the Rye,Mar,2005,Paperback
242,Celeste Ng,Everything I Never Told You,Dec,2015,Paperback
243,Daniel J. Siegel,No-Drama Discipline,Jan,2015,Paperback
244,B. A. Paris,Behind Closed Doors,Feb,2016,Paperback
245,Mel Robbins,The 5 Second Rule,Feb,2017,Hardback
246,Leslie Kaminoff,Yoga Anatomy,Dec,2011,Paperback
247,Blake Masters,Zero to One,Jun,2015,Paperback
248,J. K. Rowling,Harry Potter and the Cursed Child - Parts One and Two,Jul,2017,Paperback
249,Erin Morgenstern,The Night Circus,May,2012,Paperback
250,C. S. Lewis,Mere Christianity,Apr,2012,Paperback
251,Fyodor Dostoyevsky,Crime and Punishment,May,2000,Paperback
252,Yotam Ottolenghi,Sweet,Sep,2017,Hardback
254,Stephen King,On Writing,Oct,2012,Paperback
255,Andrea Beaty,"Ada Twist, Scientist",Sep,2016,Hardback
257,Michael Rosen,We&#039;re Going on a Bear Hunt,Sep,1995,Paperback
258,Admiral William H. McRaven,Make Your Bed,Jul,2017,Hardback
259,Alwyn Hamilton,Hero at the Fall,Feb,2018,Paperback
260,Cal Newport,Deep Work,Jan,2016,Paperback
261,Virginia Ironside,The Huge Bag of Worries,Jan,2011,Paperback
262,Madeleine L&#039;Engle,Wrinkle in Time,May,2008,Paperback
263,Haemin Sunim,The Things You Can See Only When You Slow Down,Feb,2017,Hardback
264,Mihaly Csikszentmihalyi,Flow,Jul,2011,Paperback
265,Mo Willems,Don&#039;t Let the Pigeon Drive the Bus!,Jul,2011,Paperback
266,Eric Ries,The Lean Startup,Oct,2011,Paperback
268,Michael Lewis,The Undoing Project,Oct,2017,Paperback
269,Jared Diamond,"Guns, Germs And Steel",Apr,2000,Paperback
270,Valorie Schaefer,The Care and Keeping of You,Apr,2013,Paperback
271,Rainbow Rowell,Almost Midnight: Two Short Stories by Rainbow Rowell,Nov,2017,Hardback
272,Oprah Winfrey,The Wisdom of Sundays,Oct,2017,Hardback
273,Hannah Kent,Burial Rites,Feb,2014,Paperback
274,Douglas Adams,Dirk Gently&#039;s Holistic Detective Agency,Dec,2012,Paperback
275,Jane Fallon,Faking Friends,Jan,2018,Paperback
276,Allen Carr,Allen Carr&#039;s Easy Way to Stop Smoking,Sep,2015,Paperback
278,Anne Frank,The Diary of a Young Girl,Feb,2002,Paperback
279,Jennifer Niven,All the Bright Places,Aug,2015,Paperback
280,Diana Wynne Jones,Howl&#039;s Moving Castle,Sep,2011,Paperback
281,Dr. Seuss,"Oh, The Places You&#039;ll Go",Mar,2011,Paperback
282,Joan Didion,The Year of Magical Thinking,Aug,2011,Paperback
283,Oliver Jeffers,Stuck,May,2012,Paperback
284,Leigh Bardugo,Six of Crows,Jun,2016,Paperback
285,Atticus Poetry,Love Her Wild,Jul,2017,Hardback
286,Kristin Hannah,The Nightingale,Jul,2015,Paperback
287,J. K. Rowling,Harry Potter and the Chamber of Secrets,Oct,2014,Paperback
288,Edgar Allan Poe,The Complete Poetry Of Edgar Allan Poe,Nov,2009,Paperback
289,M. a. S. Abdel Haleem,The Qur&#039;an,Sep,2008,Paperback
290,Mem Fox,Possum Magic,Sep,1991,Paperback
291,Keri Smith,Wreck This Journal,Nov,2014,Paperback
292,Angela Carter,The Bloody Chamber And Other Stories,Oct,2009,Paperback
293,David Walliams,Bad Dad,Nov,2017,Hardback
295,Linda Green,While My Eyes Were Closed,May,2016,Paperback
296,Julia Cameron,The Artist&#039;s Way,Nov,2016,Paperback
297,Andy Tudor,100 Paper Planes to Fold and Fly,Mar,2014,Paperback
298,Johann Hari,Lost Connections,Jan,2018,Hardback
300,Andrea Beaty,"Iggy Peck, Architect",Oct,2007,Hardback
301,Wizards of the Coast,Dungeon Master&#039;s Guide (Dungeons &amp; Dragons Core Rulebooks),Jul,2016,Hardback
302,Carrie Hope Fletcher,On the Other Side,Feb,2017,Paperback
303,C. J. Tudor,The Chalk Man,Jan,2018,Hardback
304,Lee Child,The Midnight Line,Nov,2017,Paperback
305,Jordan B. Peterson,Maps of Meaning,Apr,1999,Paperback
306,Katharine Graham,Personal History: Katharine Graham,Mar,1998,Paperback
307,Edith Eger,The Choice,Sep,2017,Paperback
308,John Douglas,Mindhunter,Nov,2017,Paperback
309,Timothy Ferriss,Tools of Titans,Dec,2016,Paperback
311,Pierce Brown,Iron Gold,Jan,2018,Hardback
312,Dawn Huebner,What to Do When Your Temper Flares,Nov,2007,Paperback
313,Anthony F. T. Brown,Marshall &amp; Ruedy&#039;s On Call: Principles &amp; Protocols,Nov,2017,Paperback
314,Laura Markham,"Peaceful Parent, Happy Kids",Jan,2013,Paperback
315,Philip Pullman,The Book of Dust Volume One,Oct,2017,Hardback
316,Daphne du Maurier,Frenchman&#039;s Creek,Jul,2015,Paperback
